@RELATION cluster_test
@ATTRIBUTE x continuous
@ATTRIBUTE y continuous
@ATTRIBUTE color {r,g,b}
@DATA
10,-12,r
11,-12,r
12,-12,r
13,-12,r
14,-12,r
15,-12,r
16,-12,r
17,-12,r
18,-12,r
19,-12,r
-20,-11,r
-19,-11,r
-18,-11,r
-17,-11,r
-16,-11,r
-15,-11,r
-14,-11,r
-13,-11,r
-12,-11,r
-11,-11,r
-10,-11,r
-9,-11,r
-8,-11,r
-7,-11,r
-6,-11,r
-5,-11,r
-4,-11,r
-3,-11,r
-2,-11,r
-1,-11,r
0,-11,r
1,-11,r
2,-11,r
3,-11,r
4,-11,r
5,-11,r
6,-11,r
7,-11,r
8,-11,r
9,-11,r
10,-11,r
11,-11,r
12,-11,r
13,-11,r
14,-11,r
15,-11,r
16,-11,r
17,-11,r
18,-11,r
19,-11,r
-20,-10,r
-19,-10,r
-18,-10,r
-17,-10,r
-16,-10,r
-15,-10,r
-14,-10,r
-13,-10,r
-12,-10,r
-11,-10,r
-10,-10,r
-9,-10,r
-8,-10,r
-7,-10,r
-6,-10,r
-5,-10,r
-4,-10,r
-3,-10,r
-2,-10,r
-1,-10,r
0,-10,r
1,-10,r
2,-10,r
3,-10,r
4,-10,r
5,-10,r
6,-10,r
7,-10,r
8,-10,r
9,-10,r
10,-10,r
11,-10,r
12,-10,r
13,-10,r
14,-10,r
15,-10,r
16,-10,r
17,-10,r
18,-10,r
19,-10,r
-20,-9,r
-19,-9,r
-18,-9,r
-17,-9,r
-16,-9,r
-15,-9,r
-14,-9,r
-13,-9,r
-12,-9,r
-11,-9,r
-10,-9,r
-9,-9,r
-8,-9,r
-7,-9,r
-6,-9,r
-5,-9,r
-4,-9,r
-3,-9,r
-2,-9,r
-1,-9,r
0,-9,r
1,-9,r
2,-9,r
3,-9,r
4,-9,r
5,-9,r
6,-9,r
7,-9,r
8,-9,r
9,-9,r
10,-9,r
11,-9,r
12,-9,r
13,-9,r
14,-9,r
15,-9,r
16,-9,r
17,-9,r
18,-9,r
19,-9,r
-20,-8,r
-19,-8,r
-18,-8,r
-17,-8,r
-16,-8,r
-15,-8,r
-14,-8,r
-13,-8,r
-12,-8,r
-11,-8,r
-10,-8,r
-9,-8,r
-8,-8,r
-7,-8,r
-6,-8,r
-5,-8,r
-4,-8,r
-3,-8,r
-2,-8,r
-1,-8,r
0,-8,r
1,-8,r
2,-8,r
3,-8,r
4,-8,r
5,-8,r
6,-8,r
7,-8,r
8,-8,r
9,-8,r
10,-8,r
11,-8,r
12,-8,r
13,-8,r
14,-8,r
15,-8,r
16,-8,r
17,-8,r
18,-8,r
19,-8,r
-20,-7,r
-19,-7,r
-18,-7,r
-17,-7,r
-16,-7,r
-15,-7,r
-14,-7,r
-13,-7,r
-12,-7,r
-11,-7,r
-10,-7,r
-9,-7,r
-8,-7,r
-7,-7,r
-6,-7,r
-5,-7,r
-4,-7,r
-3,-7,r
-2,-7,r
-1,-7,r
0,-7,r
1,-7,r
2,-7,r
3,-7,r
4,-7,r
5,-7,r
6,-7,r
7,-7,r
8,-7,r
9,-7,r
10,-7,r
11,-7,r
12,-7,r
13,-7,r
14,-7,r
15,-7,r
16,-7,r
17,-7,r
18,-7,r
19,-7,r
-20,-6,r
-19,-6,r
-18,-6,r
-17,-6,r
-16,-6,r
-15,-6,r
-14,-6,r
-13,-6,r
-12,-6,r
-11,-6,r
-10,-6,r
-9,-6,r
-8,-6,r
-7,-6,r
-6,-6,r
-5,-6,r
-4,-6,r
-3,-6,r
-2,-6,r
-1,-6,r
0,-6,r
1,-6,r
2,-6,r
3,-6,r
4,-6,r
5,-6,r
6,-6,r
7,-6,r
8,-6,r
9,-6,r
10,-6,r
11,-6,r
12,-6,r
13,-6,r
14,-6,r
15,-6,r
16,-6,r
17,-6,r
18,-6,r
19,-6,r
-20,-5,r
-19,-5,r
-18,-5,r
-17,-5,r
-16,-5,r
-15,-5,r
-14,-5,r
-13,-5,r
-12,-5,r
-11,-5,r
-10,-5,r
-9,-5,r
-8,-5,r
-7,-5,r
-6,-5,r
-5,-5,r
-4,-5,r
-3,-5,r
-2,-5,r
-1,-5,r
0,-5,r
1,-5,r
2,-5,r
3,-5,r
4,-5,r
5,-5,r
6,-5,r
7,-5,r
8,-5,r
9,-5,r
10,-5,r
11,-5,r
12,-5,r
13,-5,r
14,-5,r
15,-5,r
16,-5,r
17,-5,r
18,-5,r
19,-5,r
-20,-4,r
-19,-4,r
-18,-4,r
-17,-4,r
-16,-4,r
-15,-4,r
-14,-4,r
-13,-4,r
-12,-4,r
-11,-4,r
-10,-4,r
-9,-4,r
-8,-4,r
-7,-4,r
-6,-4,r
-5,-4,r
-4,-4,r
-3,-4,r
-2,-4,r
-1,-4,r
0,-4,r
1,-4,r
2,-4,r
3,-4,r
4,-4,r
5,-4,r
6,-4,r
7,-4,r
8,-4,r
9,-4,r
10,-4,r
11,-4,r
12,-4,r
13,-4,r
14,-4,r
15,-4,r
16,-4,r
17,-4,r
18,-4,r
19,-4,r
-20,-3,r
-19,-3,r
-18,-3,r
-17,-3,r
-16,-3,r
-15,-3,r
-14,-3,r
-13,-3,r
-12,-3,r
-11,-3,r
-10,-3,r
-9,-3,r
-8,-3,r
-7,-3,r
-6,-3,r
-5,-3,r
-4,-3,r
-3,-3,r
-2,-3,r
-1,-3,r
0,-3,r
1,-3,r
2,-3,r
3,-3,r
4,-3,r
5,-3,r
6,-3,r
7,-3,r
8,-3,r
9,-3,r
10,-3,r
11,-3,r
12,-3,r
13,-3,r
14,-3,r
15,-3,r
16,-3,r
17,-3,r
18,-3,r
19,-3,r
-20,-2,r
-19,-2,r
-18,-2,r
-17,-2,r
-16,-2,r
-15,-2,r
-14,-2,r
-13,-2,r
-12,-2,r
-11,-2,r
-10,-2,r
-9,-2,r
-8,-2,r
-7,-2,r
-6,-2,r
-5,-2,r
-4,-2,r
-3,-2,r
-2,-2,r
-1,-2,r
0,-2,r
1,-2,r
2,-2,r
3,-2,r
4,-2,r
5,-2,r
6,-2,r
7,-2,r
8,-2,r
9,-2,r
10,-2,r
11,-2,r
12,-2,r
13,-2,r
14,-2,r
15,-2,r
16,-2,r
17,-2,r
18,-2,r
19,-2,r
-20,-1,r
-19,-1,r
-18,-1,r
-17,-1,r
-16,-1,r
-15,-1,r
-14,-1,r
-13,-1,r
-12,-1,r
-11,-1,r
-10,-1,r
-9,-1,r
-8,-1,r
-7,-1,r
-6,-1,r
-5,-1,r
-4,-1,r
-3,-1,r
-2,-1,r
-1,-1,r
0,-1,r
1,-1,r
2,-1,r
3,-1,r
4,-1,r
5,-1,r
6,-1,r
7,-1,r
8,-1,r
9,-1,r
10,-1,r
11,-1,r
12,-1,r
13,-1,r
14,-1,r
15,-1,r
16,-1,r
17,-1,r
18,-1,r
19,-1,r
-20,0,r
-19,0,r
-18,0,r
-17,0,r
-16,0,r
-15,0,r
-14,0,r
-13,0,r
-12,0,r
-11,0,r
-10,0,r
-9,0,r
-8,0,r
-7,0,r
-6,0,r
-5,0,r
-4,0,r
-3,0,r
-2,0,r
-1,0,r
0,0,r
1,0,r
2,0,r
3,0,r
4,0,r
5,0,r
6,0,r
7,0,r
8,0,r
9,0,r
10,0,r
11,0,r
12,0,r
13,0,r
14,0,r
15,0,r
16,0,r
17,0,r
18,0,r
19,0,r
-20,1,r
-19,1,r
-18,1,r
-17,1,r
-16,1,r
-15,1,r
-14,1,r
-13,1,r
-12,1,r
-11,1,r
-10,1,r
-9,1,r
-8,1,r
-7,1,r
-6,1,r
-5,1,r
-4,1,r
-3,1,r
-2,1,r
-1,1,r
0,1,r
1,1,r
2,1,r
3,1,r
4,1,r
5,1,r
6,1,r
7,1,r
8,1,r
9,1,r
10,1,r
11,1,r
12,1,r
13,1,r
14,1,r
15,1,r
16,1,r
17,1,r
18,1,r
19,1,r
-20,2,r
-19,2,r
-18,2,r
-17,2,r
-16,2,r
-15,2,r
-14,2,r
-13,2,r
-12,2,r
-11,2,r
-10,2,r
-9,2,r
-8,2,r
-7,2,r
-6,2,r
-5,2,r
-4,2,r
-3,2,r
-2,2,r
-1,2,r
0,2,r
1,2,r
2,2,r
3,2,r
4,2,r
5,2,r
6,2,r
7,2,r
8,2,r
9,2,r
10,2,r
11,2,r
12,2,r
13,2,r
14,2,r
15,2,r
16,2,r
17,2,r
18,2,r
19,2,r
-20,3,r
-19,3,r
-18,3,r
-17,3,r
-16,3,r
-15,3,r
-14,3,r
-13,3,r
-12,3,r
-11,3,r
-10,3,r
-9,3,r
-8,3,r
-7,3,r
-6,3,r
-5,3,r
-4,3,r
-3,3,r
-2,3,r
-1,3,r
0,3,r
1,3,r
2,3,r
3,3,r
4,3,r
5,3,r
6,3,r
7,3,r
8,3,r
9,3,r
10,3,r
11,3,r
12,3,r
13,3,r
14,3,r
15,3,r
16,3,r
17,3,r
18,3,r
19,3,r
-20,4,r
-19,4,r
-18,4,r
-17,4,r
-16,4,r
-15,4,r
-14,4,r
-13,4,r
-12,4,r
-11,4,r
-10,4,r
-9,4,r
-8,4,r
-7,4,r
-6,4,r
-5,4,r
-4,4,r
-3,4,r
-2,4,r
-1,4,r
0,4,r
1,4,r
2,4,r
3,4,r
4,4,r
5,4,r
6,4,r
7,4,r
8,4,r
9,4,r
10,4,r
11,4,r
12,4,r
13,4,r
14,4,r
15,4,r
16,4,r
17,4,r
18,4,r
19,4,r
-20,5,r
-19,5,r
-18,5,r
-17,5,r
-16,5,r
-15,5,r
-14,5,r
-13,5,r
-12,5,r
-11,5,r
-10,5,r
-9,5,r
-8,5,r
-7,5,r
-6,5,r
-5,5,r
-4,5,r
-3,5,r
-2,5,r
-1,5,r
0,5,r
1,5,r
2,5,r
3,5,r
4,5,r
5,5,r
6,5,r
7,5,r
8,5,r
9,5,r
10,5,r
11,5,r
12,5,r
13,5,r
14,5,r
15,5,r
16,5,r
17,5,r
18,5,r
19,5,r
-20,6,r
-19,6,r
-18,6,r
-17,6,r
-16,6,r
-15,6,r
-14,6,r
-13,6,r
-12,6,r
-11,6,r
-10,6,r
-9,6,r
-8,6,r
-7,6,r
-6,6,r
-5,6,r
-4,6,r
-3,6,r
-2,6,r
-1,6,r
0,6,r
1,6,r
2,6,r
3,6,r
4,6,r
5,6,r
6,6,r
7,6,r
8,6,r
9,6,r
10,6,r
11,6,r
12,6,r
13,6,r
14,6,r
15,6,r
16,6,r
17,6,r
18,6,r
19,6,r
-20,7,r
-19,7,r
-18,7,r
-17,7,r
-16,7,r
-15,7,r
-14,7,r
-13,7,r
-12,7,r
-11,7,r
-10,7,r
-9,7,r
-8,7,r
-7,7,r
-6,7,r
-5,7,r
-4,7,r
-3,7,r
-2,7,r
-1,7,r
0,7,r
1,7,r
2,7,r
3,7,r
4,7,r
5,7,r
6,7,r
7,7,r
8,7,r
9,7,r
10,7,r
11,7,r
12,7,r
13,7,r
14,7,r
15,7,r
16,7,r
17,7,r
18,7,r
19,7,r
-20,8,r
-19,8,r
-18,8,r
-17,8,r
-16,8,r
-15,8,r
-14,8,r
-13,8,r
-12,8,r
-11,8,r
-10,8,r
-9,8,r
-8,8,r
-7,8,r
-6,8,r
-5,8,r
-4,8,r
-3,8,r
-2,8,r
-1,8,r
0,8,r
1,8,r
2,8,r
3,8,r
4,8,r
5,8,r
6,8,r
7,8,r
8,8,r
9,8,r
10,8,r
11,8,r
12,8,r
13,8,r
14,8,r
15,8,r
16,8,r
17,8,r
18,8,r
19,8,r
-20,9,r
-19,9,r
-18,9,r
-17,9,r
-16,9,r
-15,9,r
-14,9,r
-13,9,r
-12,9,r
-11,9,r
-10,9,r
-9,9,r
-8,9,r
-7,9,r
-6,9,r
-5,9,r
-4,9,r
-3,9,r
-2,9,r
-1,9,r
0,9,r
1,9,r
2,9,r
3,9,r
4,9,r
5,9,r
6,9,r
7,9,r
8,9,r
9,9,r
10,9,r
11,9,r
12,9,r
13,9,r
14,9,r
15,9,r
16,9,r
17,9,r
18,9,r
19,9,r
-20,10,r
-19,10,r
-18,10,r
-17,10,r
-16,10,r
-15,10,r
-14,10,r
-13,10,r
-12,10,r
-11,10,r
-10,10,r
-9,10,r
-8,10,r
-7,10,r
-6,10,r
-5,10,r
-4,10,r
-3,10,r
-2,10,r
-1,10,r
0,10,r
1,10,r
2,10,r
3,10,r
4,10,r
5,10,r
6,10,r
7,10,r
8,10,r
9,10,r
10,10,r
11,10,r
12,10,r
13,10,r
14,10,r
15,10,r
16,10,r
17,10,r
18,10,r
19,10,r
-20,11,r
-19,11,r
-18,11,r
-17,11,r
-16,11,r
-15,11,r
-14,11,r
-13,11,r
-12,11,r
-11,11,r
-10,11,r
-9,11,r
-8,11,r
-7,11,r
-6,11,r
-5,11,r
-4,11,r
-3,11,r
-2,11,r
-1,11,r
0,11,r
1,11,r
2,11,r
3,11,r
4,11,r
5,11,r
6,11,r
7,11,r
8,11,r
9,11,r
10,11,r
11,11,r
12,11,r
13,11,r
14,11,r
15,11,r
16,11,r
17,11,r
18,11,r
19,11,r
-20,12,r
-19,12,r
-18,12,r
-17,12,r
-16,12,r
-15,12,r
-14,12,r
-13,12,r
-12,12,r
-11,12,r
-10,12,r
-9,12,r
-8,12,r
-7,12,r
-6,12,r
-5,12,r
-4,12,r
-3,12,r
-2,12,r
-1,12,r
0,12,r
1,12,r
2,12,r
3,12,r
4,12,r
5,12,r
6,12,r
7,12,r
8,12,r
9,12,r
10,12,r
11,12,r
12,12,r
13,12,r
14,12,r
15,12,r
16,12,r
17,12,r
18,12,r
19,12,r
-20,13,r
-19,13,r
-18,13,r
-17,13,r
-16,13,r
-15,13,r
-14,13,r
-13,13,r
-12,13,r
-11,13,r
-10,13,r
-9,13,r
-8,13,r
-7,13,r
-6,13,r
-5,13,r
-4,13,r
-3,13,r
-2,13,r
-1,13,r
0,13,r
1,13,r
2,13,r
3,13,r
4,13,r
5,13,r
6,13,r
7,13,r
8,13,r
9,13,r
10,13,r
11,13,r
12,13,r
13,13,r
14,13,r
15,13,r
16,13,r
17,13,r
18,13,r
19,13,r
-20,14,r
-19,14,r
-18,14,r
-17,14,r
-16,14,r
-15,14,r
-14,14,r
-13,14,r
-12,14,r
-11,14,r
-10,14,r
-9,14,r
-8,14,r
-7,14,r
-6,14,r
-5,14,r
-4,14,r
-3,14,r
-2,14,r
-1,14,r
0,14,r
1,14,r
2,14,r
3,14,r
4,14,r
5,14,r
6,14,r
7,14,r
8,14,r
9,14,r
10,14,r
11,14,r
12,14,r
13,14,r
14,14,r
15,14,r
16,14,r
17,14,r
18,14,r
19,14,r
-20,15,r
-19,15,r
-18,15,r
-17,15,r
-16,15,r
-15,15,r
-14,15,r
-13,15,r
-12,15,r
-11,15,r
-10,15,r
-9,15,r
-8,15,r
-7,15,r
-6,15,r
-5,15,r
-4,15,r
-3,15,r
-2,15,r
-1,15,r
0,15,r
1,15,r
2,15,r
3,15,r
4,15,r
5,15,r
6,15,r
7,15,r
8,15,r
9,15,r
10,15,r
11,15,r
12,15,r
13,15,r
14,15,r
15,15,r
16,15,r
17,15,r
18,15,r
19,15,r
-20,16,r
-19,16,r
-18,16,r
-17,16,r
-16,16,r
-15,16,r
-14,16,r
-13,16,r
-12,16,r
-11,16,r
-10,16,r
-9,16,r
-8,16,r
-7,16,r
-6,16,r
-5,16,r
-4,16,r
-3,16,r
-2,16,r
-1,16,r
0,16,r
1,16,r
2,16,r
3,16,r
4,16,r
5,16,r
6,16,r
7,16,r
8,16,r
9,16,r
10,16,r
11,16,r
12,16,r
13,16,r
14,16,r
15,16,r
16,16,r
17,16,r
18,16,r
19,16,r
-20,17,r
-19,17,r
-18,17,r
-17,17,r
-16,17,r
-15,17,r
-14,17,r
-13,17,r
-12,17,r
-11,17,r
-10,17,r
-9,17,r
-8,17,r
-7,17,r
-6,17,r
-5,17,r
-4,17,r
-3,17,r
-2,17,r
-1,17,r
0,17,r
1,17,r
2,17,r
3,17,r
4,17,r
5,17,r
6,17,r
7,17,r
8,17,r
9,17,r
10,17,r
11,17,r
12,17,r
13,17,r
14,17,r
15,17,r
16,17,r
17,17,r
18,17,r
19,17,r
-20,18,r
-19,18,r
-18,18,r
-17,18,r
-16,18,r
-15,18,r
-14,18,r
-13,18,r
-12,18,r
-11,18,r
-10,18,r
-9,18,r
-8,18,r
-7,18,r
-6,18,r
-5,18,r
-4,18,r
-3,18,r
-2,18,r
-1,18,r
0,18,r
1,18,r
2,18,r
3,18,r
4,18,r
5,18,r
6,18,r
7,18,r
8,18,r
9,18,r
10,18,r
11,18,r
12,18,r
13,18,r
14,18,r
15,18,r
16,18,r
17,18,r
18,18,r
19,18,r
-20,19,r
-19,19,r
-18,19,r
-17,19,r
-16,19,r
-15,19,r
-14,19,r
-13,19,r
-12,19,r
-11,19,r
-10,19,r
-9,19,r
-8,19,r
-7,19,r
-6,19,r
-5,19,r
-4,19,r
-3,19,r
-2,19,r
-1,19,r
0,19,r
1,19,r
2,19,r
3,19,r
4,19,r
5,19,r
6,19,r
7,19,r
8,19,r
9,19,r
10,19,r
11,19,r
12,19,r
13,19,r
14,19,r
15,19,r
16,19,r
17,19,r
18,19,r
19,19,r
